node1,node2,importance
PTPRD,C12orf42,0.051655591
TMEM132D,SH2B3,0.051600568
CALHM3,AS3MT,0.051544432
KCNH7,SH2B3,0.051541775
PSORS1C1,MCCD1,0.05130446
SH2B3,DGKH,0.050651003
NRSN1,C6orf47,0.050188038
NT5C2,SNORC,0.048987776
LEMD2,MACIR,0.048807945
CDH7,ANTXRL,0.047672898
SORCS1,PDZD9,0.047436126
SGCZ,CCDC92,0.047063518
PDE4D,POM121L2,0.047002465
SH2B3,AS3MT,0.046774015
POC5,TMEM18,0.046638101
SORCS3,CRYBG3,0.046590365
TMEM132D,CCDC92,0.046067443
KIAA0319L,PXK,0.045653064
C6orf47,WBP1L,0.04541089
POM121L2,AS3MT,0.045308519
TMEM18,CCDC92,0.045038845
WBP1L,CARF,0.044648077
TRANK1,ANTXRL,0.04434628
SH2B3,TSBP1,0.044283565
TMEM18,SGCZ,0.043966111
SH2B3,PXK,0.0436639
PRKD3,C6orf47,0.043024462
TMEM182,SMIM23,0.042909563
LEMD2,PSORS1C1,0.042879734
MUC21,TSBP1,0.042516585
LRP1B,ANTXRL,0.042419922
ADTRP,TSBP1,0.041923061
NT5C2,CARF,0.04166181
PSORS1C1,MUC21,0.041002996
CALHM2,AS3MT,0.040473893
CHRNA3,KIAA0040,0.040062685
SH2B3,PLCD3,0.040022191
CNEP1R1,C16orf78,0.039751668
PCDH9,SAMD13,0.039693292
HHIPL1,AS3MT,0.039581139
CCDC92,ZNF664,0.039369252
C6orf47,STK19,0.039156489
STK19,TRIQK,0.038690973
CSMD3,C12orf42,0.038223006
ANK3,CNEP1R1,0.038189005
PDE3A,CCDC92,0.037797604
C6orf47,NT5DC2,0.037791766
MUC21,C6orf136,0.037727978
CHRNA3,ZSCAN31,0.037497357
GPANK1,SPATA9,0.03738704
ZSCAN31,AS3MT,0.037047353
SEC16B,CCDC171,0.036958858
PXK,PSORS1C1,0.036785085
STK19,PSORS1C1,0.036779769
ADGRB3,CNEP1R1,0.036498077
KIAA0319L,PSORS1C1,0.036436345
NDST3,ANTXRL,0.036352124
POC5,IQCK,0.03615335
NPAS3,DAOA,0.036069367
SPATA9,ZSCAN31,0.035627753
PDE4D,SLC6A16,0.03549803
TRANK1,CALHM3,0.03534184
HS3ST5,PDZD9,0.035291627
ANK3,C6orf136,0.034496162
PHACTR1,SH2B3,0.034387808
ZBTB38,FBXO33,0.034162637
USF3,NPAS3,0.033772774
ZNF804B,CCDC171,0.033692572
TSPAN18,AS3MT,0.033396944
NRSN1,CNTNAP5,0.033391401
GRIK5,C3orf84,0.033150859
KCNH7,NYAP2,0.032763455
CDH10,KIAA1549L,0.032677997
FHIT,SAMD13,0.032639541
SH2B3,BTNL2,0.032516845
NT5C2,POM121L2,0.03235973
LRP1B,SLC66A2,0.032120015
CTNNA2,ANTXRL,0.031962145
BORCS7,AS3MT,0.031749364
BTNL2,SAPCD1,0.03171286
TMEM18,ZNF608,0.031667683
CHRNA5,KIAA0040,0.031663068
NT5DC2,ZNF664,0.031510744
NT5DC2,CABCOCO1,0.031352591
PHETA1,AS3MT,0.031319555
CADPS,PDZD9,0.031258184
CDH10,CCDC92,0.031184716
TRANK1,POM121L2,0.0310662
CALHM2,WBP1L,0.030978771
MDGA2,VSTM5,0.030962734
PHACTR1,CCDC92,0.030700404
NRXN1,CRYBG3,0.030666456
CTNNA3,VSTM5,0.030649848
CARF,CNNM2,0.030594973
PSORS1C1,TSBP1,0.030442528
COBLL1,CCDC92,0.030312082
PTBP2,TMEM18,0.030076854
MUC21,MUC22,0.029637318
CHRNA5,ZSCAN31,0.029635593
CDH7,PSORS1C1,0.029449828
STK19,MCCD1,0.029390691
CDH10,NYAP2,0.029172368
CHRNA3,SH3TC1,0.02914023
CARMIL1,PSORS1C1,0.029117269
PHACTR1,HHIPL1,0.029099675
PSORS1C1,NAALADL2,0.029060958
BTNL2,CCDC92,0.029030066
KIAA0319,PXK,0.02895255
TSPOAP1,OR2H1,0.028935477
SEC16B,CCDC92,0.028929427
ZNF804A,POM121L2,0.028907714
NT5C2,CALHM2,0.028906744
CRTC3,CNTNAP5,0.028688395
ITIH3,CCDC92,0.028673559
C6orf47,BTNL2,0.028382707
MACROD2,SAMD13,0.02835729
TRANK1,AS3MT,0.028350983
COBLL1,TMEM18,0.028317101
LEMD2,OR2H1,0.028306767
CACNA2D3,TSPAN18,0.02805886
CDH13,NYAP2,0.028048238
BRINP1,TSBP1,0.027815698
TRANK1,CALHM2,0.027751295
SAPCD1,MUC21,0.027747585
CDH7,POC5,0.02767355
CDH10,PRRG2,0.027451314
BTNL2,OR2H1,0.02738227
CSMD1,KIAA0040,0.027115421
CALHM3,CNNM2,0.027034445
SEC16B,TMEM18,0.027025485
ERC2,FAM184A,0.026612712
CABCOCO1,AS3MT,0.026536588
NT5C2,ZSCAN31,0.026459536
KCNH7,SH3TC1,0.02643585
SH2B3,CNNM2,0.026337439
LMTK2,ZBTB38,0.026268156
PSD3,PXK,0.026220407
SH2B3,CHRNA5,0.026216177
NFIB,CCDC171,0.026166048
SH2B3,NT5C2,0.026033876
SAPCD1,C6orf136,0.025993517
KIAA0319L,CNTNAP5,0.025808671
NBEA,KIAA1549L,0.025787387
CACNB2,SH2B3,0.025769761
MAGI2,PPHLN1,0.025750762
CNTNAP2,NYAP2,0.02563083
NYAP2,NT5C2,0.025484176
CSMD1,ZSCAN31,0.025379144
NAV3,C1orf100,0.025355741
CDH7,SLC6A16,0.025222313
CRTC3,NAALADL2,0.025166437
SLITRK5,NPAS3,0.025060203
CHRNA3,HHIPL1,0.02477604
KCNH7,DAOA,0.024635015
CACNA2D3,FBXO33,0.024460753
NYAP2,CSMD1,0.024443608
ZBTB38,QSOX2,0.024440542
BORCS7,WBP1L,0.024300961
STK19,OR2H1,0.024279822
ADGRB3,SAPCD1,0.024247246
RORB,CSRNP3,0.024154535
SEC16B,IQCK,0.024070097
WBP1L,PHETA1,0.023972029
ZNF385D,CNTNAP5,0.023930058
NOS1AP,QSOX2,0.023786608
POM121L2,CNNM2,0.023763828
CNTN4,SAMD13,0.023751318
HLA-F,TSBP1,0.023688233
ZNF804A,ZSCAN31,0.023636932
NFIB,FBXO33,0.023459202
WBP1L,AS3MT,0.023447147
MYT1L,TMEM18,0.023410654
PDE4D,CRTC3,0.023096267
CHRNA5,SH3TC1,0.023030639
PCDH7,STRADA,0.022991329
HLA-F,PSORS1C1,0.022844888
AUTS2,TSPAN18,0.022813695
NRXN1,FLYWCH1,0.022745853
SORCS1,CNEP1R1,0.022699939
NT5C2,BORCS7,0.022675712
TMEM132D,NPAS3,0.022624074
CTNNA2,SAPCD1,0.022383671
NT5C2,PHETA1,0.022368651
SEC16B,QSOX2,0.022362305
BORCS7,PHETA1,0.022316154
MAGI2,PRRG2,0.022312908
PDE3A,ZNF664,0.022296824
HHIPL1,CNNM2,0.022287287
NXPH1,SMIM23,0.02222343
NPAS3,DGKH,0.022207696
CHRNA5,HHIPL1,0.022184674
TSPOAP1,KCNH7,0.022123905
PCLO,KIAA1549L,0.022114158
EXOC4,TSBP1,0.022043249
HHIPL1,NT5C2,0.022030428
SORCS3,SLC66A2,0.021839326
CHRNA3,JCAD,0.021819869
HTR2C,C6orf47,0.021810977
NYAP2,ZNF385D,0.021768294
CDH7,NPAS3,0.021763934
PSD3,TSBP1,0.021699412
TMEM132D,CNTNAP5,0.02168436
PARD3B,TMEM18,0.021577714
GRIK5,MACIR,0.021565856
PDE10A,QSOX2,0.02153784
KIRREL3,CNTNAP5,0.02132003
NOTCH4,PXK,0.021319086
ZNF804A,TSPAN18,0.021307899
CALHM2,CNNM2,0.02122812
CALHM3,CALHM2,0.021178579
POC5,ZNF608,0.02116826
PHACTR1,TSBP1,0.021154823
HLA-DQB2,TSBP1,0.021148227
SH2B3,CHRNA3,0.021056762
AKAP6,ZNF664,0.021040943
PSORS1C1,ZBTB38,0.021011436
TENM4,CNTNAP5,0.020974029
PLCD3,CABCOCO1,0.020971678
PSD3,PSORS1C1,0.020926872
SORCS3,TMEM161B,0.020923758
CNTNAP2,FBXO33,0.020913417
TRANK1,CDH7,0.020897288
GABRG3,NPAS3,0.020765932
SEC16B,POC5,0.020755896
CNTN4,CRYBG3,0.020692576
ZNF385D,TMEM247,0.020658558
CARMIL1,CNTNAP5,0.020624408
CNTNAP5,NAALADL2,0.02058454
NPAS3,CSMD2,0.020541785
HLA-DQB2,PSORS1C1,0.020395312
AKAP6,TMEM161B,0.02038059
PKHD1,GPANK1,0.020373169
CDH13,NRSN1,0.020369906
CNTNAP2,TRANK1,0.020365059
CNTNAP2,HOMER3,0.020318106
CNTN4,SH2B3,0.020280939
TRANK1,NT5C2,0.020248516
TSPOAP1,CACNA2D3,0.020243263
TMEM132D,OR2H1,0.020209424
CACNA1C,SNORC,0.020133322
PDE4D,KCNH6,0.020104989
PTBP2,POC5,0.020104984
UNC5D,CNTNAP5,0.020082876
BTNL2,TSBP1,0.020003837
RORB,ADTRP,0.019975603
NBEA,C6orf15,0.019929284
CDH18,NPAS3,0.019873966
CCDC68,WBP1L,0.019831521
BRINP1,NPAS3,0.019824458
BTNL2,MCCD1,0.019745631
CRTC3,CLSTN2,0.019745413
ZNF804A,C6orf15,0.019708226
TSPOAP1,CDH10,0.019699002
CSMD2,CNTNAP5,0.019688599
PLXNA4,CNTNAP5,0.019682806
CACNB4,NPAS3,0.019655891
RAPGEF4,TSBP1,0.019604763
DSCAML1,VSTM5,0.01955919
NT5DC2,AS3MT,0.019513102
ZSCAN31,CNNM2,0.019430937
DSCAML1,CCDC182,0.019404368
PDE1C,NPAS3,0.019401703
CNTNAP5,DCDC2,0.019355671
NPAS3,ZNF664,0.019334503
CTNNA2,OR2H1,0.019327076
GRIK1,HOMER3,0.019322993
CNTNAP2,CSRNP3,0.019304121
BTNL2,PSORS1C1,0.019291664
CNTNAP2,DAOA,0.019271977
PDE10A,TSBP1,0.019199554
NT5C2,DAOA,0.019161705
GRIK2,FBXO33,0.019002877
NT5C2,CABCOCO1,0.018952657
PCLO,SLC6A16,0.018932337
FREM3,CNTNAP5,0.018926196
GRIK2,MACIR,0.018915424
ADGRB3,TSBP1,0.018898062
ITIH3,CRYBG3,0.018800385
SH2B3,CUX2,0.018775061
TRANK1,DAOA,0.018707966
NPAS3,CLSTN2,0.018699249
RELN,STRADA,0.018693475
NRSN1,CNTNAP2,0.018614292
CDH13,NXPH2,0.018609766
NAV3,NPAS3,0.018586472
CCDC68,NT5C2,0.018505117
ZNF804B,ADGRB3,0.018462323
CHRNA3,QSOX2,0.018388689
CSMD1,DAOA,0.018379278
PTPRM,TSBP1,0.018370531
GRIK4,NPAS3,0.018350286
SLC6A16,ADGRB3,0.018318098
MAGI1,PPHLN1,0.018307103
HLA-F,MCCD1,0.018255338
RYR2,FBXO33,0.01818837
GABRG3,NYAP2,0.018105425
CHRNA5,QSOX2,0.018091949
TRANK1,ZNF804A,0.018088512
CACNA1C,CATSPERD,0.018074561
MDGA2,NPAS3,0.018067522
NPAS3,POU6F2,0.018056784
ZNF536,CNTNAP5,0.018040936
SLC6A16,CNNM2,0.017947339
CRTC3,NFIB,0.017939322
CLSTN2,CNTNAP5,0.017922575
PLXNA2,NPAS3,0.017914411
CADM2,TMEM18,0.017910702
NYAP2,CSMD2,0.017909994
COBLL1,ZNF664,0.01788111
MAGI2,CSRNP3,0.017858792
CSMD1,MACIR,0.017817799
CCDC68,TRANK1,0.017765403
CCDC68,CSMD1,0.017749554
CHRNA7,NPAS3,0.017723177
RYR2,HOMER3,0.017670598
NOTCH4,TSBP1,0.017643223
GRIK1,NPAS3,0.017633608
NPAS3,MACROD2,0.017598115
CDH13,LMTK2,0.017597267
PTCHD1,CHRNA3,0.01759712
ANK3,PHETA1,0.017542962
GRIK2,CSRNP3,0.017540567
AKAP6,NPAS3,0.017517105
LRP1B,TMEM18,0.017503684
RORB,NPAS3,0.017470416
CDH7,NXPH2,0.017450277
PDE4D,KCNH7,0.017437596
COBLL1,NT5DC2,0.017427228
CUX2,ZNF804B,0.017410133
LRP1B,DAB1,0.017380796
NRXN3,TMEM18,0.017317055
TSPOAP1,CNTNAP2,0.017307552
POU6F2,CNTNAP5,0.017306812
GRIK2,DAB1,0.017296597
ZNF804B,CSRNP3,0.017296348
CHRNA5,JCAD,0.017245077
CDH8,SEMA4G,0.017231321
BTNL2,ZNF664,0.017124848
CACNA1C,CARF,0.017122466
ZNF804A,DAOA,0.017117621
CHRNA3,MYCL,0.017104283
SEC16B,ZNF664,0.017065482
IQCK,NFIB,0.017041059
PLXND1,CNTNAP5,0.01702462
NOTCH4,PSORS1C1,0.017015092
CNTNAP2,NXPH2,0.017005838
PRKD3,WBP1L,0.017003324
NOS1AP,DAOA,0.017002577
NRG1,QSOX2,0.016923383
ITIH3,ZNF664,0.016914545
SORCS1,ZNF664,0.016901884
PDE11A,CNTNAP5,0.01680241
AKAP6,CNTNAP5,0.016789546
CUX2,CCDC92,0.016761797
NT5C2,WBP1L,0.016746184
FAT3,TSBP1,0.016718488
ZNF804B,ZNF608,0.016654713
BORCS7,CNNM2,0.016652167
PDE4D,NAALADL2,0.016572068
CCDC68,ZNF804A,0.016531091
LMTK2,CDH7,0.016500892
NXPH2,SAMD13,0.016484572
RELN,NRP2,0.016463231
PLXNC1,CLSTN2,0.016451316
PHETA1,CNNM2,0.01642677
CNTN6,TSBP1,0.016411353
GPANK1,SAPCD1,0.016408565
KIAA0319,CNTNAP5,0.01636754
SORCS1,SLC66A2,0.016305286
HLA-DQB2,MCCD1,0.016297881
TENM4,AS3MT,0.016277052
CACNB2,C6orf47,0.016276766
PLXNB1,CHRNA3,0.016237786
CACNA2D3,CHRNA3,0.016204234
ZNF804A,NPAS3,0.016186832
CSMD1,LEMD2,0.016147209
GRIK1,LEMD2,0.016102213
GRM7,TSBP1,0.016067304
CSMD1,WBP1L,0.016062375
CUX2,BORCS7,0.016027616
ERC2,NPAS3,0.016002839
GRIK4,NYAP2,0.015999271
GRM8,TSBP1,0.015991097
DSCAML1,NPAS3,0.015989322
CDH8,NXPH2,0.01597709
UNC13C,CNTNAP5,0.015962748
ANK3,TRANK1,0.015880151
NT5C2,ADTRP,0.015873019
MAGI1,PRRG2,0.015863074
CUX2,PHETA1,0.015810641
PDE4D,PDE1A,0.015810048
GRIN2A,PXK,0.015802177
VRK2,NPAS3,0.015757997
CDH18,CNEP1R1,0.015748007
NKAIN2,NPAS3,0.015735805
CACNA1C,FAM184A,0.015653791
PCLO,HOMER3,0.015649728
GABRG3,CHRNA3,0.015633862
BTNL2,ADTRP,0.015560546
SDK1,NAALADL2,0.015556385
TSPOAP1,NBEA,0.015545195
LRP1B,NXPH2,0.015527466
ZNF804A,CNTNAP5,0.015514527
CSMD3,ZNF664,0.015510111
NPAS3,CNTNAP5,0.015507622
KCNH6,CHRNA5,0.015503134
NOVA1,NPAS3,0.015486185
CHRNA3,AS3MT,0.015439532
ERC2,C6orf15,0.015414733
NT5C2,JCAD,0.015396916
GRIK2,LEMD2,0.015384693
ERC2,CNTNAP5,0.015338161
DSCAML1,CNTNAP5,0.01532519
PDE11A,ZBTB38,0.015300664
DLG2,FBXO33,0.015274921
RGS8,CNTNAP5,0.015253314
RORB,ZBTB38,0.015248188
CLSTN2,SGCZ,0.015247438
SLITRK5,CDH10,0.015239872
CSMD1,ADTRP,0.015224895
GRIK1,PRKD3,0.015175803
KCNH7,DGKH,0.015167647
PDE4D,CACNB4,0.015167153
PLXNC1,CDH10,0.015165668
CACNB2,CRYBG3,0.015161899
NPAS3,HTR2C,0.015140274
NOS1AP,NPAS3,0.015112343
HLA-F,OR2H1,0.015080899
ANK3,CSRNP3,0.015052858
ANK3,DAOA,0.015027807
AKAP6,ZNF804B,0.014980617
PDE1C,PDE4D,0.014971042
ZNF804A,WBP1L,0.014959734
NT5DC2,WBP1L,0.014935355
NRG3,NPAS3,0.014918133
NT5DC2,CALHM3,0.014901275
TRANK1,CNNM2,0.014869813
PCLO,CSRNP3,0.014868735
FREM3,CHRNA3,0.014866239
RORB,DGKH,0.014847052
DLG2,HOMER3,0.014840115
PLCB1,TSBP1,0.014818738
MACROD2,NAALADL2,0.014796491
HTR2A,NPAS3,0.014794414
NOVA2,CNTNAP2,0.014781086
AKAP6,NAALADL2,0.01472839
CDH10,CNTNAP5,0.014678941
PCDH7,NXPH2,0.014644075
CDH8,CNTNAP5,0.014630886
TRANK1,TENM4,0.014609934
PDE1C,CHRNA3,0.014606774
CDH13,ZNF385D,0.014598133
PCDH7,LEMD2,0.014580054
ZNF608,ZBTB38,0.014530248
ANK3,CCDC68,0.014512925
CNTN1,TSBP1,0.014503532
CNTNAP2,HS3ST5,0.014502611
CACNA2D3,SGCZ,0.01444422
GABRG3,KIAA0040,0.014440114
LEMD2,MUC21,0.014439686
TENM4,CLSTN2,0.014435818
GPC5,NPAS3,0.014422778
CAMK2D,NPAS3,0.014417704
GABRG1,ZNF664,0.014392395
CNTNAP2,KIAA0319L,0.014387228
APBA1,NPAS3,0.014351618
PDE4D,PDE3A,0.014323603
NPAS3,DISC1,0.014277074
PPFIA2,CNTNAP5,0.014229289
GALNT17,NPAS3,0.01421781
CDH10,PTCHD1,0.014214261
GPC6,SEMA4G,0.014205819
ZNF804A,CRTC3,0.014204766
BTNL2,STK19,0.014155434
TMEM132D,CACNA2D3,0.014138515
CDH10,FAM135B,0.01413375
DLG2,CSRNP3,0.014099511
SEC16B,ZNF608,0.014093356
NOS1AP,ADTRP,0.014084458
DAOA,CNNM2,0.014071671
NOVA2,GRIK1,0.014057131
CDH10,SGCZ,0.014055871
GRIK3,NPAS3,0.014032794
TRANK1,CTNNA2,0.014010523
RORB,UNC5D,0.014008319
PDE1A,KCNH7,0.013993815
PDE4D,MDGA2,0.013941542
CNTNAP2,KCNH6,0.013921313
CNNM2,CABCOCO1,0.013918167
PTCHD1,CHRNA5,0.013907677
LRP1B,IQCK,0.013871127
PLCB4,PSORS1C1,0.013846791
NFASC,CNTNAP5,0.01382719
TENM4,DAOA,0.013825767
GRIK4,CHRNA3,0.013815192
DCDC2,DCDC2B,0.013805244
NDST3,ZNF804A,0.013793528
RIMS2,CNTNAP5,0.013772367
STK19,SAPCD1,0.013765688
CDH10,TMEM132D,0.013758359
GPANK1,ZSCAN31,0.013739922
GABRG3,CLSTN2,0.013698975
NOVA2,MAGI2,0.013674389
KIAA1549L,RBFOX2,0.013644057
GALNT17,CNTNAP5,0.013627259
NFIB,MYCL,0.013616554
CCDC68,CNNM2,0.013589496
GRIN2B,PXK,0.0135831
NRSN1,PKHD1,0.013579975
PDE4D,MACROD2,0.01357933
CSMD2,CLSTN2,0.013551082
PLXNA4,CLSTN2,0.013547108
KIRREL3,CDH10,0.0135272
PDE4D,PDE11A,0.013527175
CHRNA5,MYCL,0.013518193
AKAP6,PDE4D,0.01351682
RELN,CSRNP3,0.013515743
CACNB2,CABCOCO1,0.013503387
ANK3,TSPOAP1,0.013495984
RELN,DAOA,0.013493237
ERC2,NAALADL2,0.013455182
GRIK3,CNTNAP5,0.013449929
KCNH7,CHRNA5,0.013446284
KCNH7,CACNB4,0.013424775
GRIK5,CNTNAP5,0.013420204
HLA-F,MUC22,0.013402078
SLITRK5,CNTNAP2,0.013389758
PTBP2,SEC16B,0.013385452
PLXNA4,NRP2,0.013378234
CCDC68,TENM4,0.013351993
CHRNA7,CHRNA3,0.013343078
CNTNAP2,ZNF385D,0.013339982
PTBP2,C6orf15,0.013333421
TSPOAP1,PCLO,0.013330893
RELN,DAB1,0.013327742
CLSTN2,DCDC2,0.013321938
PCDH7,CNTNAP5,0.013310813
NPAS3,RBFOX2,0.013305693
RORB,CDH18,0.013286815
CDH13,MYCL,0.013283759
CTNNA2,CSRNP3,0.013280642
GRIK1,CHRNA3,0.013275633
NRCAM,CNTNAP5,0.013256417
KCNH6,GRIK1,0.013239468
CDH7,CDH10,0.013235303
GRM8,ZNF804B,0.013233569
RGS7,CNTNAP5,0.013224461
NYAP2,HTR2C,0.013200494
NPAS3,FHIT,0.013185333
RORB,CACNB4,0.013141006
PCLO,NXPH2,0.013098502
ERBB4,PRRG2,0.013052642
SEMA5A,NPAS3,0.013048328
CSMD2,IQCK,0.01304732
NRSN1,RELN,0.013032761
FREM3,CLSTN2,0.013026354
GABRG3,CACNA2D3,0.012977327
CSMD3,NPAS3,0.012912551
GABRA2,CHRNA3,0.012875289
GPC6,NPAS3,0.012852367
RELN,SEMA4G,0.012841331
NRSN1,CTNNA2,0.012806063
PDE1A,CACNA2D3,0.01280427
PDE1C,CLSTN2,0.012799001
CDH13,TENM4,0.012794867
NOS1AP,SEC16B,0.01279349
GRM3,NPAS3,0.012778918
NXPH1,NPAS3,0.012774603
GRIN2B,CARF,0.012770727
TMEM161B,FHIT,0.012770668
CNTNAP4,OR2H1,0.012770544
RBFOX2,CNTNAP5,0.01275305
GRID1,NPAS3,0.012733475
CDH13,CDH7,0.012725299
CSMD1,ZNF385D,0.01272206
GRIA4,NPAS3,0.012720471
GRIK1,ZNF385D,0.012686634
ADGRB3,NXPH2,0.012673535
HLA-DQB2,NAALADL2,0.012672942
PDE4B,NPAS3,0.012655647
GRIK2,KCNH6,0.012649512
RBFOX2,ZSCAN31,0.012646485
KCNH7,SDK1,0.012636642
RYR2,HS3ST5,0.012612877
PLXNB1,CDH13,0.01261081
SEC16B,COBLL1,0.012602272
DLGAP2,CNTNAP5,0.012594223
CDH13,CACNA2D3,0.012584765
NPAS3,NOTCH4,0.012574435
UNC5D,NFIB,0.012558174
CDH13,NAALADL2,0.012557268
KCNH7,GRIK4,0.012533084
PTPRT,TSBP1,0.012530979
PLXNC1,CDH8,0.012518486
CDH10,CSMD2,0.012492084
PDE4D,ZNF804A,0.012490322
CNTNAP2,PTCHD1,0.012488657
COBLL1,CLSTN2,0.01242215
DLG2,NXPH2,0.012420871
CNTNAP2,FAM135B,0.01241792
NALCN,NPAS3,0.012401129
NBEA,NAALADL2,0.012394309
SLC6A4,NPAS3,0.012389715
PCDH9,NPAS3,0.012379413
CSMD3,CNTNAP5,0.012376226
RORB,SDK1,0.012369511
GABRG3,CHRNA5,0.012356038
CNTNAP2,SGCZ,0.012349495
ZSCAN31,SH3TC1,0.012345567
CACNA2D3,FREM3,0.012340152
KCNH7,MDGA2,0.012339936
GPC6,CNTNAP5,0.012318549
PDE4D,CACNA1G,0.012309743
ASTN1,NPAS3,0.012309458
MYT1L,NPAS3,0.012307123
STRADA,FBXO33,0.012306399
WBP1L,CNNM2,0.012297751
NLGN1,NPAS3,0.012284225
CACNA2D3,CACNB4,0.012283602
SORCS1,ZBTB38,0.012281393
GRIK2,NPAS3,0.012280959
NPAS3,AUTS2,0.012279699
RORB,GRIK4,0.012268142
NAV3,CLSTN2,0.012261194
NXPH1,CNTNAP5,0.012243997
RGS4,NPAS3,0.012230299
GRID1,CNTNAP5,0.012204577
CHRNA5,AS3MT,0.012202475
KIRREL3,CDH7,0.012195635
GRIA4,CNTNAP5,0.012192114
CACNA2D1,CNTNAP5,0.012188076
ZNF804A,CHRNA3,0.012186425
ERC2,POU6F2,0.012182867
SLITRK5,GRIK2,0.012166519
NPAS3,NFIB,0.012162331
MAGI2,NPAS3,0.012143256
PDE4D,NKAIN2,0.012142305
CDH13,GABRG3,0.012141782
CAMK2D,NAALADL2,0.012122412
CNTNAP2,TMEM132D,0.012088101
CDH18,CDH10,0.012085963
RORB,MDGA2,0.012079076
CNTNAP2,KCNH7,0.012074317
PDE4D,PLCE1,0.012056962
PCLO,CNTNAP5,0.012052509
KCNH7,GRIK1,0.012043576
ZNF804A,AS3MT,0.012040165
CATSPERD,CACNA2D1,0.012037223
GPC6,NDST3,0.012028337
TSPOAP1,ERC2,0.012023788
CDH13,CSMD2,0.012010723
FAM135B,NXPH2,0.011993891
GABRG1,NPAS3,0.011982024
CADM2,POC5,0.011972428
LRP1B,POC5,0.011961218
SDK1,SAMD13,0.011956383
GALNT17,NAALADL2,0.011954342
PLXND1,NRP2,0.011942502
PTPRD,CCDC92,0.011934926
SYNPR,NPAS3,0.011933691
CDH18,NFIB,0.01191136
CSMD1,PTCHD1,0.011910215
ADGRB3,ADTRP,0.011897394
KIAA0319,DCDC2B,0.011894397
NALCN,CNTNAP5,0.011886082
KIRREL3,CNTNAP2,0.011885003
AUTS2,PTCHD1,0.01187646
PCDH9,CNTNAP5,0.011865222
ZNF804A,ZNF385D,0.011848724
FAM135B,CSMD1,0.011842721
DCC,NFIB,0.011830511
EXOC4,CHRNA3,0.011827698
PLXNA2,CLSTN2,0.011817847
TSPAN18,ZSCAN31,0.011803215
ASTN1,CNTNAP5,0.011798218
CSMD1,SGCZ,0.011777453
SYNGAP1,CNTNAP5,0.011776198
NLGN1,CNTNAP5,0.011773998
GRIK2,CNTNAP5,0.01177088
PLXNA4,PKHD1,0.011761578
FREM3,CHRNA5,0.011749356
CDH8,PTCHD1,0.011733171
VRK2,AS3MT,0.011721186
NT5DC2,CALHM2,0.01170083
CACNB4,CHRNA5,0.011695525
ROBO2,ZNF664,0.011690433
NCAN,ZNF664,0.011689324
AKAP6,CSRNP3,0.011673287
PDE4D,NOS1AP,0.01166122
ADTRP,CNNM2,0.011656578
ZNF536,ZSCAN31,0.011634699
TENM4,NT5C2,0.01162521
CDH13,CDH18,0.011620241
CLSTN2,MACROD2,0.011609203
CDH13,BRINP1,0.011591284
DSCAM,CNTNAP5,0.011581438
NRXN3,POC5,0.011575616
DLG1,NPAS3,0.011567438
